34,"(32, 43, 61)","(73, 96, 124)","(146, 175, 191)","(11, 12, 14)","(58, 78, 104)","(95, 38, 46)","(146, 91, 105)","(118, 148, 156)","(83, 100, 108)"
35,"(5, 18, 26)","(230, 100, 127)","(9, 45, 65)","(69, 133, 164)","(49, 87, 104)","(81, 57, 55)","(41, 70, 73)","(86, 121, 115)","(43, 38, 35)"
36,"(4, 20, 28)","(186, 78, 35)","(4, 62, 98)","(4, 97, 170)","(14, 181, 146)","(14, 54, 63)","(64, 86, 88)","(88, 63, 36)","(248, 184, 160)"
37,"(67, 130, 161)","(11, 12, 14)","(13, 51, 87)","(13, 28, 50)","(9, 68, 124)","(92, 116, 116)","(100, 108, 108)","(52, 52, 54)","(40, 60, 60)"
38,"(7, 20, 27)","(25, 106, 117)","(78, 175, 178)","(174, 224, 223)","(20, 78, 97)","(14, 65, 75)","(44, 124, 155)","(12, 48, 62)","(88, 59, 72)"
39,"(177, 179, 179)","(23, 25, 29)","(105, 114, 118)","(134, 150, 158)","(78, 98, 108)","(65, 69, 70)","(120, 136, 150)","(67, 82, 93)","(148, 76, 25)"
40,"(23, 20, 17)","(116, 124, 100)","(75, 49, 31)","(109, 59, 24)","(55, 35, 21)","(54, 65, 51)","(72, 89, 84)","(37, 45, 31)","(21, 50, 54)"
41,"(239, 185, 129)","(202, 133, 87)","(65, 43, 30)","(154, 88, 58)","(110, 64, 42)","(249, 245, 238)","(165, 154, 152)","(122, 112, 107)","(109, 97, 94)"
42,"(194, 107, 52)","(67, 32, 15)","(132, 70, 35)","(236, 167, 113)","(121, 43, 8)","(208, 143, 102)","(231, 145, 88)","(157, 68, 23)","(162, 76, 20)"
43,"(13, 11, 10)","(181, 180, 131)","(91, 90, 79)","(139, 114, 88)","(53, 44, 37)","(83, 57, 39)","(117, 130, 132)","(58, 68, 76)","(92, 140, 100)"
44,"(186, 168, 155)","(109, 98, 79)","(19, 20, 17)","(128, 157, 170)","(102, 130, 153)","(62, 56, 43)","(70, 89, 89)","(55, 69, 84)","(148, 76, 92)"
45,"(12, 36, 75)","(55, 117, 192)","(127, 188, 232)","(17, 69, 138)","(15, 15, 18)","(82, 75, 75)","(136, 127, 127)","(110, 104, 97)","(196, 172, 156)"
46,"(61, 44, 21)","(239, 220, 179)","(124, 92, 46)","(202, 167, 105)","(155, 121, 68)","(251, 248, 235)","(108, 108, 84)","(198, 172, 132)","(196, 180, 140)"
47,"(42, 32, 30)","(197, 116, 49)","(245, 212, 190)","(110, 80, 61)","(226, 166, 135)","(229, 184, 166)","(96, 46, 24)","(236, 157, 95)","(75, 108, 102)"
48,"(176, 158, 134)","(9, 12, 15)","(95, 95, 86)","(50, 87, 100)","(104, 157, 170)","(31, 52, 60)","(77, 126, 144)","(50, 41, 36)","(32, 67, 84)"
49,"(10, 20, 28)","(52, 98, 115)","(173, 223, 236)","(101, 174, 194)","(28, 64, 79)","(83, 136, 160)","(39, 85, 91)","(21, 53, 58)","(78, 71, 58)"
50,"(200, 89, 4)","(66, 17, 7)","(9, 5, 4)","(146, 48, 5)","(105, 26, 4)","(247, 170, 104)","(156, 100, 68)","(156, 92, 60)","(116, 60, 36)"
51,"(196, 179, 161)","(25, 21, 21)","(142, 117, 95)","(161, 153, 140)","(78, 63, 55)","(90, 85, 77)","(172, 132, 102)","(80, 75, 76)","(144, 139, 140)"
52,"(196, 75, 4)","(158, 50, 4)","(6, 4, 4)","(112, 32, 4)","(135, 43, 4)","(79, 20, 4)","(94, 20, 4)","(138, 52, 7)","(180, 52, 4)"
53,"(180, 180, 180)","(24, 24, 25)","(124, 123, 124)","(65, 65, 65)","(84, 84, 84)","(224, 18, 19)","(140, 140, 148)","(140, 148, 145)","(76, 76, 84)"
54,"(110, 47, 10)","(211, 120, 26)","(36, 20, 11)","(235, 195, 143)","(170, 80, 13)","(180, 117, 75)","(142, 78, 32)","(212, 156, 98)","(177, 134, 110)"
